GasaE751001	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751001.cool
GasaE751006	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751006.cool
GasaE751008	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751008.cool
GasaE751010	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751010.cool
GasaE751011	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751011.cool
GasaE751013	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751013.cool
GasaE751016	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751016.cool
GasaE751017	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751017.cool
GasaE751020	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751020.cool
GasaE751023	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751023.cool
GasaE751025	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751025.cool
GasaE751026	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751026.cool
GasaE751031	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751031.cool
GasaE751033	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751033.cool
GasaE751034	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751034.cool
GasaE751038	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751038.cool
GasaE751039	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751039.cool
GasaE751040	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751040.cool
GasaE751043	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751043.cool
GasaE751045	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751045.cool
GasaE751046	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751046.cool
GasaE751047	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751047.cool
GasaE751054	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751054.cool
GasaE751055	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751055.cool
GasaE751056	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751056.cool
GasaE751057	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751057.cool
GasaE751058	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751058.cool
GasaE751059	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751059.cool
GasaE751061	/Volumes/SumSung500/CSU/0_HiRES/hires_data_processing/outputs/20length/impute/100K/chunk0/GasaE751061.cool
