GSM7004779_OrgdEX052001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004779_OrgdEX052001.pairs.gz
GSM7004780_OrgdEX052002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004780_OrgdEX052002.pairs.gz
GSM7004781_OrgdEX052003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004781_OrgdEX052003.pairs.gz
GSM7004782_OrgdEX052004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004782_OrgdEX052004.pairs.gz
GSM7004783_OrgdEX052005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004783_OrgdEX052005.pairs.gz
GSM7004784_OrgdEX052006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004784_OrgdEX052006.pairs.gz
GSM7004785_OrgdEX052007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004785_OrgdEX052007.pairs.gz
GSM7004786_OrgdEX052008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004786_OrgdEX052008.pairs.gz
GSM7004787_OrgdEX052009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004787_OrgdEX052009.pairs.gz
GSM7004788_OrgdEX052010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004788_OrgdEX052010.pairs.gz
GSM7004789_OrgdEX052011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004789_OrgdEX052011.pairs.gz
GSM7004790_OrgdEX052012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004790_OrgdEX052012.pairs.gz
GSM7004791_OrgdEX052013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004791_OrgdEX052013.pairs.gz
GSM7004792_OrgdEX052014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004792_OrgdEX052014.pairs.gz
GSM7004793_OrgdEX052015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004793_OrgdEX052015.pairs.gz
GSM7004794_OrgdEX052017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004794_OrgdEX052017.pairs.gz
GSM7004795_OrgdEX052018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004795_OrgdEX052018.pairs.gz
GSM7004796_OrgdEX052019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004796_OrgdEX052019.pairs.gz
GSM7004797_OrgdEX052020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004797_OrgdEX052020.pairs.gz
GSM7004798_OrgdEX052021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004798_OrgdEX052021.pairs.gz
GSM7004799_OrgdEX052022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004799_OrgdEX052022.pairs.gz
