GSM7001674_OrgaE952002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001674_OrgaE952002.pairs.gz
GSM7001675_OrgaE952003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001675_OrgaE952003.pairs.gz
GSM7001676_OrgaE952004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001676_OrgaE952004.pairs.gz
GSM7001677_OrgaE952005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001677_OrgaE952005.pairs.gz
GSM7001678_OrgaE952006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001678_OrgaE952006.pairs.gz
GSM7001679_OrgaE952007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001679_OrgaE952007.pairs.gz
GSM7001680_OrgaE952008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001680_OrgaE952008.pairs.gz
GSM7001681_OrgaE952009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001681_OrgaE952009.pairs.gz
GSM7001682_OrgaE952010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001682_OrgaE952010.pairs.gz
GSM7001683_OrgaE952011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001683_OrgaE952011.pairs.gz
GSM7001684_OrgaE952013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001684_OrgaE952013.pairs.gz
GSM7001685_OrgaE952014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001685_OrgaE952014.pairs.gz
GSM7001686_OrgaE952015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001686_OrgaE952015.pairs.gz
GSM7001687_OrgaE952016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001687_OrgaE952016.pairs.gz
GSM7001688_OrgaE952017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001688_OrgaE952017.pairs.gz
GSM7001689_OrgaE952018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001689_OrgaE952018.pairs.gz
GSM7001690_OrgaE952019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001690_OrgaE952019.pairs.gz
