GSM7002031_OrgaEX151001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002031_OrgaEX151001.pairs.gz
GSM7002032_OrgaEX151002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002032_OrgaEX151002.pairs.gz
GSM7002033_OrgaEX151003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002033_OrgaEX151003.pairs.gz
GSM7002034_OrgaEX151004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002034_OrgaEX151004.pairs.gz
GSM7002035_OrgaEX151005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002035_OrgaEX151005.pairs.gz
GSM7002036_OrgaEX151006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002036_OrgaEX151006.pairs.gz
GSM7002037_OrgaEX151007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002037_OrgaEX151007.pairs.gz
GSM7002038_OrgaEX151008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002038_OrgaEX151008.pairs.gz
GSM7002039_OrgaEX151009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002039_OrgaEX151009.pairs.gz
GSM7002040_OrgaEX151010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002040_OrgaEX151010.pairs.gz
GSM7002041_OrgaEX151011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002041_OrgaEX151011.pairs.gz
GSM7002042_OrgaEX151012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002042_OrgaEX151012.pairs.gz
