GSM7002526_OrgbE851001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002526_OrgbE851001.pairs.gz
GSM7002527_OrgbE851002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002527_OrgbE851002.pairs.gz
GSM7002528_OrgbE851003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002528_OrgbE851003.pairs.gz
GSM7002529_OrgbE851004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002529_OrgbE851004.pairs.gz
GSM7002530_OrgbE851005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002530_OrgbE851005.pairs.gz
GSM7002531_OrgbE851006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002531_OrgbE851006.pairs.gz
GSM7002532_OrgbE851007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002532_OrgbE851007.pairs.gz
GSM7002533_OrgbE851008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002533_OrgbE851008.pairs.gz
GSM7002534_OrgbE851009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002534_OrgbE851009.pairs.gz
GSM7002535_OrgbE851010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002535_OrgbE851010.pairs.gz
GSM7002536_OrgbE851011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002536_OrgbE851011.pairs.gz
GSM7002537_OrgbE851012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002537_OrgbE851012.pairs.gz
GSM7002538_OrgbE851013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002538_OrgbE851013.pairs.gz
GSM7002539_OrgbE851014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002539_OrgbE851014.pairs.gz
GSM7002540_OrgbE851015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002540_OrgbE851015.pairs.gz
GSM7002541_OrgbE851016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002541_OrgbE851016.pairs.gz
GSM7002542_OrgbE851017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002542_OrgbE851017.pairs.gz
GSM7002543_OrgbE851018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002543_OrgbE851018.pairs.gz
GSM7002544_OrgbE851019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002544_OrgbE851019.pairs.gz
GSM7002545_OrgbE851020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002545_OrgbE851020.pairs.gz
GSM7002546_OrgbE851021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002546_OrgbE851021.pairs.gz
GSM7002547_OrgbE851022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002547_OrgbE851022.pairs.gz
GSM7002548_OrgbE851023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002548_OrgbE851023.pairs.gz
GSM7002549_OrgbE851024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002549_OrgbE851024.pairs.gz
