GSM6998595_GasaE751001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998595_GasaE751001.pairs.gz
GSM6998596_GasaE751002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998596_GasaE751002.pairs.gz
GSM6998597_GasaE751003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998597_GasaE751003.pairs.gz
GSM6998598_GasaE751004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998598_GasaE751004.pairs.gz
GSM6998599_GasaE751005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998599_GasaE751005.pairs.gz
GSM6998600_GasaE751006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998600_GasaE751006.pairs.gz
GSM6998601_GasaE751007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998601_GasaE751007.pairs.gz
GSM6998602_GasaE751008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998602_GasaE751008.pairs.gz
GSM6998603_GasaE751009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998603_GasaE751009.pairs.gz
GSM6998604_GasaE751010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998604_GasaE751010.pairs.gz
GSM6998605_GasaE751011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998605_GasaE751011.pairs.gz
GSM6998606_GasaE751012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998606_GasaE751012.pairs.gz
GSM6998607_GasaE751013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998607_GasaE751013.pairs.gz
GSM6998608_GasaE751014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998608_GasaE751014.pairs.gz
GSM6998609_GasaE751015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998609_GasaE751015.pairs.gz
GSM6998610_GasaE751016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998610_GasaE751016.pairs.gz
GSM6998611_GasaE751017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998611_GasaE751017.pairs.gz
GSM6998612_GasaE751018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998612_GasaE751018.pairs.gz
GSM6998613_GasaE751019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998613_GasaE751019.pairs.gz
GSM6998614_GasaE751020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998614_GasaE751020.pairs.gz
GSM6998615_GasaE751021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998615_GasaE751021.pairs.gz
GSM6998616_GasaE751022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998616_GasaE751022.pairs.gz
GSM6998617_GasaE751023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998617_GasaE751023.pairs.gz
GSM6998618_GasaE751024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998618_GasaE751024.pairs.gz
GSM6998619_GasaE751025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998619_GasaE751025.pairs.gz
GSM6998620_GasaE751026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998620_GasaE751026.pairs.gz
GSM6998621_GasaE751027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998621_GasaE751027.pairs.gz
GSM6998622_GasaE751028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998622_GasaE751028.pairs.gz
GSM6998623_GasaE751029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998623_GasaE751029.pairs.gz
GSM6998624_GasaE751030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998624_GasaE751030.pairs.gz
GSM6998625_GasaE751031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998625_GasaE751031.pairs.gz
GSM6998626_GasaE751033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998626_GasaE751033.pairs.gz
GSM6998627_GasaE751034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998627_GasaE751034.pairs.gz
GSM6998628_GasaE751035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998628_GasaE751035.pairs.gz
GSM6998629_GasaE751036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998629_GasaE751036.pairs.gz
GSM6998630_GasaE751037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998630_GasaE751037.pairs.gz
GSM6998631_GasaE751038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998631_GasaE751038.pairs.gz
GSM6998632_GasaE751039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998632_GasaE751039.pairs.gz
GSM6998633_GasaE751040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998633_GasaE751040.pairs.gz
GSM6998634_GasaE751041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998634_GasaE751041.pairs.gz
GSM6998635_GasaE751042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998635_GasaE751042.pairs.gz
GSM6998636_GasaE751043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998636_GasaE751043.pairs.gz
GSM6998637_GasaE751044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998637_GasaE751044.pairs.gz
GSM6998638_GasaE751045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998638_GasaE751045.pairs.gz
GSM6998639_GasaE751046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998639_GasaE751046.pairs.gz
GSM6998640_GasaE751047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998640_GasaE751047.pairs.gz
GSM6998641_GasaE751048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998641_GasaE751048.pairs.gz
GSM6998642_GasaE751049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998642_GasaE751049.pairs.gz
GSM6998643_GasaE751050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998643_GasaE751050.pairs.gz
GSM6998644_GasaE751051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998644_GasaE751051.pairs.gz
GSM6998645_GasaE751052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998645_GasaE751052.pairs.gz
GSM6998646_GasaE751053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998646_GasaE751053.pairs.gz
GSM6998647_GasaE751054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998647_GasaE751054.pairs.gz
GSM6998648_GasaE751055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998648_GasaE751055.pairs.gz
GSM6998649_GasaE751056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998649_GasaE751056.pairs.gz
GSM6998650_GasaE751057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998650_GasaE751057.pairs.gz
GSM6998651_GasaE751058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998651_GasaE751058.pairs.gz
GSM6998652_GasaE751059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998652_GasaE751059.pairs.gz
GSM6998653_GasaE751060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998653_GasaE751060.pairs.gz
GSM6998654_GasaE751061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998654_GasaE751061.pairs.gz
GSM6998655_GasaE751062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998655_GasaE751062.pairs.gz
GSM6998656_GasaE751063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998656_GasaE751063.pairs.gz
GSM6998657_GasaE751064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998657_GasaE751064.pairs.gz
GSM6998658_GasaE751065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998658_GasaE751065.pairs.gz
GSM6998659_GasaE751066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998659_GasaE751066.pairs.gz
GSM6998660_GasaE751067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998660_GasaE751067.pairs.gz
GSM6998661_GasaE751068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998661_GasaE751068.pairs.gz
GSM6998662_GasaE751069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998662_GasaE751069.pairs.gz
GSM6998663_GasaE751070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998663_GasaE751070.pairs.gz
GSM6998664_GasaE751071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998664_GasaE751071.pairs.gz
GSM6998665_GasaE751072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998665_GasaE751072.pairs.gz
GSM6998666_GasaE751073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998666_GasaE751073.pairs.gz
GSM6998667_GasaE751074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998667_GasaE751074.pairs.gz
GSM6998668_GasaE751075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998668_GasaE751075.pairs.gz
GSM6998669_GasaE751076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998669_GasaE751076.pairs.gz
GSM6998670_GasaE751077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998670_GasaE751077.pairs.gz
GSM6998671_GasaE751078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998671_GasaE751078.pairs.gz
GSM6998672_GasaE751079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998672_GasaE751079.pairs.gz
GSM6998673_GasaE751080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998673_GasaE751080.pairs.gz
GSM6998674_GasaE751081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998674_GasaE751081.pairs.gz
GSM6998675_GasaE751082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998675_GasaE751082.pairs.gz
GSM6998676_GasaE751083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998676_GasaE751083.pairs.gz
GSM6998677_GasaE751084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998677_GasaE751084.pairs.gz
GSM6998678_GasaE751085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998678_GasaE751085.pairs.gz
GSM6998679_GasaE751086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998679_GasaE751086.pairs.gz
GSM6998680_GasaE751087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998680_GasaE751087.pairs.gz
GSM6998681_GasaE751088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998681_GasaE751088.pairs.gz
GSM6998682_GasaE751089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998682_GasaE751089.pairs.gz
GSM6998683_GasaE751090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998683_GasaE751090.pairs.gz
GSM6998684_GasaE751092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998684_GasaE751092.pairs.gz
GSM6998685_GasaE751093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998685_GasaE751093.pairs.gz
GSM6998686_GasaE751094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998686_GasaE751094.pairs.gz
GSM6998687_GasaE751095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998687_GasaE751095.pairs.gz
GSM6998688_GasaE751096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998688_GasaE751096.pairs.gz
GSM6998689_GasaE751097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998689_GasaE751097.pairs.gz
GSM6998690_GasaE751098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998690_GasaE751098.pairs.gz
GSM6998691_GasaE751099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998691_GasaE751099.pairs.gz
GSM6998692_GasaE751100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998692_GasaE751100.pairs.gz
GSM6998693_GasaE751101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998693_GasaE751101.pairs.gz
GSM6998694_GasaE751102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998694_GasaE751102.pairs.gz
GSM6998695_GasaE751103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998695_GasaE751103.pairs.gz
GSM6998696_GasaE751104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998696_GasaE751104.pairs.gz
GSM6998697_GasaE751105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998697_GasaE751105.pairs.gz
GSM6998698_GasaE751106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998698_GasaE751106.pairs.gz
GSM6998699_GasaE751107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998699_GasaE751107.pairs.gz
GSM6998700_GasaE751108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998700_GasaE751108.pairs.gz
GSM6998701_GasaE751109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998701_GasaE751109.pairs.gz
GSM6998702_GasaE751110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998702_GasaE751110.pairs.gz
GSM6998703_GasaE751111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998703_GasaE751111.pairs.gz
GSM6998704_GasaE751112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998704_GasaE751112.pairs.gz
GSM6998705_GasaE751113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998705_GasaE751113.pairs.gz
GSM6998706_GasaE751114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998706_GasaE751114.pairs.gz
GSM6998707_GasaE751115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998707_GasaE751115.pairs.gz
GSM6998708_GasaE751116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998708_GasaE751116.pairs.gz
GSM6998709_GasaE751117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998709_GasaE751117.pairs.gz
GSM6998710_GasaE751118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998710_GasaE751118.pairs.gz
GSM6998711_GasaE751119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998711_GasaE751119.pairs.gz
GSM6998712_GasaE751120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998712_GasaE751120.pairs.gz
GSM6998713_GasaE751121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998713_GasaE751121.pairs.gz
GSM6998714_GasaE751122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998714_GasaE751122.pairs.gz
GSM6998715_GasaE751123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998715_GasaE751123.pairs.gz
GSM6998716_GasaE751124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998716_GasaE751124.pairs.gz
GSM6998717_GasaE751125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998717_GasaE751125.pairs.gz
GSM6998718_GasaE751126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998718_GasaE751126.pairs.gz
GSM6998719_GasaE751127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998719_GasaE751127.pairs.gz
GSM6998720_GasaE751128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998720_GasaE751128.pairs.gz
GSM6998721_GasaE751129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998721_GasaE751129.pairs.gz
GSM6998722_GasaE751130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998722_GasaE751130.pairs.gz
GSM6998723_GasaE751131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998723_GasaE751131.pairs.gz
GSM6998724_GasaE751132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998724_GasaE751132.pairs.gz
GSM6998725_GasaE751133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998725_GasaE751133.pairs.gz
GSM6998726_GasaE751134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998726_GasaE751134.pairs.gz
GSM6998727_GasaE751135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998727_GasaE751135.pairs.gz
GSM6998728_GasaE751136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998728_GasaE751136.pairs.gz
GSM6998729_GasaE751137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998729_GasaE751137.pairs.gz
GSM6998730_GasaE751138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998730_GasaE751138.pairs.gz
GSM6998731_GasaE751139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998731_GasaE751139.pairs.gz
GSM6998732_GasaE751140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998732_GasaE751140.pairs.gz
GSM6998733_GasaE751141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998733_GasaE751141.pairs.gz
GSM6998734_GasaE751142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998734_GasaE751142.pairs.gz
GSM6998735_GasaE751143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998735_GasaE751143.pairs.gz
