GSM6999522_GasdE701001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999522_GasdE701001.pairs.gz
GSM6999523_GasdE701003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999523_GasdE701003.pairs.gz
GSM6999524_GasdE701004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999524_GasdE701004.pairs.gz
GSM6999525_GasdE701005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999525_GasdE701005.pairs.gz
GSM6999526_GasdE701006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999526_GasdE701006.pairs.gz
GSM6999527_GasdE701007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999527_GasdE701007.pairs.gz
GSM6999528_GasdE701008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999528_GasdE701008.pairs.gz
GSM6999529_GasdE701009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999529_GasdE701009.pairs.gz
GSM6999530_GasdE701010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999530_GasdE701010.pairs.gz
GSM6999531_GasdE701011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999531_GasdE701011.pairs.gz
GSM6999532_GasdE701012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999532_GasdE701012.pairs.gz
GSM6999533_GasdE701013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999533_GasdE701013.pairs.gz
GSM6999534_GasdE701014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999534_GasdE701014.pairs.gz
GSM6999535_GasdE701015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999535_GasdE701015.pairs.gz
GSM6999536_GasdE701016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999536_GasdE701016.pairs.gz
GSM6999537_GasdE701017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999537_GasdE701017.pairs.gz
GSM6999538_GasdE701018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999538_GasdE701018.pairs.gz
